================================================================================
Precomputing Contextual Embedding Caches
================================================================================

⚠️  WARNING: Each layer has ~300,000 tiny .npy files to load
⚠️  This is a ONE-TIME preprocessing step that takes ~4-8 hours
⚠️  After completion, all future runs will load in SECONDS from cache
⚠️  This is much better than spending hours loading on every analysis run!

Base directory: molmo_data/contextual_llm_embeddings_vg
Number of workers: 8
Force rebuild: False
Max per token: None

Scanning for layer directories...
Found 8 layer directories to process:

  train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm: layers [1, 2, 4, 8, 16, 24, 30, 31]

Processing with 8 workers...
================================================================================

[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30 at 09:33:54
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] Found 26862 unique tokens (JSON load: 0.43s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] Found 26862 unique tokens (JSON load: 0.43s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] Found 26862 unique tokens (JSON load: 0.45s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:11 | 1000 embs loaded (0%) | rate: 13.4/s (avg: 13.4/s) | elapsed: 74.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:39 | 26000 embs loaded (8%) | rate: 305818.7/s (avg: 250.8/s) | elapsed: 103.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:39 | 27000 embs loaded (8%) | rate: 197332.6/s (avg: 260.4/s) | elapsed: 103.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:39 | 28000 embs loaded (9%) | rate: 332511.8/s (avg: 270.0/s) | elapsed: 103.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:40 | 29000 embs loaded (9%) | rate: 332011.7/s (avg: 279.7/s) | elapsed: 103.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:35:41 | 1000 embs loaded (0%) | rate: 9.5/s (avg: 9.5/s) | elapsed: 105.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:35:41 | 2000 embs loaded (0%) | rate: 269418.3/s (avg: 19.0/s) | elapsed: 105.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:35:41 | 3000 embs loaded (0%) | rate: 279155.0/s (avg: 28.6/s) | elapsed: 105.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:41 | 30000 embs loaded (9%) | rate: 180.7/s (avg: 285.7/s) | elapsed: 105.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:35:41 | 4000 embs loaded (1%) | rate: 275832.2/s (avg: 38.1/s) | elapsed: 105.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:41 | 31000 embs loaded (10%) | rate: 310367.3/s (avg: 295.3/s) | elapsed: 105.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:35:41 | 5000 embs loaded (1%) | rate: 226511.0/s (avg: 47.6/s) | elapsed: 105.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:41 | 32000 embs loaded (10%) | rate: 333782.0/s (avg: 304.8/s) | elapsed: 105.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:35:41 | 6000 embs loaded (1%) | rate: 271651.8/s (avg: 57.1/s) | elapsed: 105.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:41 | 33000 embs loaded (10%) | rate: 334101.0/s (avg: 314.3/s) | elapsed: 105.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:41 | 34000 embs loaded (11%) | rate: 336648.5/s (avg: 323.8/s) | elapsed: 105.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:35:41 | 7000 embs loaded (2%) | rate: 279489.8/s (avg: 66.6/s) | elapsed: 105.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:41 | 35000 embs loaded (11%) | rate: 332169.5/s (avg: 333.3/s) | elapsed: 105.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:35:41 | 8000 embs loaded (2%) | rate: 279750.8/s (avg: 76.2/s) | elapsed: 105.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:41 | 36000 embs loaded (11%) | rate: 330494.4/s (avg: 342.8/s) | elapsed: 105.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:35:41 | 9000 embs loaded (2%) | rate: 280330.4/s (avg: 85.7/s) | elapsed: 105.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:41 | 37000 embs loaded (12%) | rate: 338141.2/s (avg: 352.3/s) | elapsed: 105.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:41 | 38000 embs loaded (12%) | rate: 337271.1/s (avg: 361.9/s) | elapsed: 105.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:41 | 40000 embs loaded (13%) | rate: 458.2/s (avg: 381.9/s) | elapsed: 104.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:41 | 39000 embs loaded (12%) | rate: 209631.3/s (avg: 371.4/s) | elapsed: 105.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:41 | 41000 embs loaded (13%) | rate: 323834.5/s (avg: 391.5/s) | elapsed: 104.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:41 | 42000 embs loaded (13%) | rate: 328681.5/s (avg: 401.0/s) | elapsed: 104.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:41 | 43000 embs loaded (14%) | rate: 287537.1/s (avg: 410.5/s) | elapsed: 104.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:41 | 30000 embs loaded (9%) | rate: 736.9/s (avg: 285.6/s) | elapsed: 105.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:41 | 44000 embs loaded (14%) | rate: 264942.5/s (avg: 420.1/s) | elapsed: 104.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:41 | 31000 embs loaded (10%) | rate: 212930.4/s (avg: 295.1/s) | elapsed: 105.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:41 | 45000 embs loaded (14%) | rate: 269418.3/s (avg: 429.6/s) | elapsed: 104.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:41 | 32000 embs loaded (10%) | rate: 343851.8/s (avg: 304.6/s) | elapsed: 105.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:41 | 33000 embs loaded (10%) | rate: 354758.0/s (avg: 314.1/s) | elapsed: 105.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:41 | 46000 embs loaded (14%) | rate: 167987.2/s (avg: 439.1/s) | elapsed: 104.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:41 | 34000 embs loaded (11%) | rate: 252061.5/s (avg: 323.6/s) | elapsed: 105.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:41 | 47000 embs loaded (15%) | rate: 306175.9/s (avg: 448.7/s) | elapsed: 104.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:41 | 35000 embs loaded (11%) | rate: 287537.1/s (avg: 333.1/s) | elapsed: 105.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:41 | 48000 embs loaded (15%) | rate: 264508.0/s (avg: 458.2/s) | elapsed: 104.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:41 | 49000 embs loaded (15%) | rate: 257857.1/s (avg: 467.7/s) | elapsed: 104.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:41 | 36000 embs loaded (11%) | rate: 187984.2/s (avg: 342.6/s) | elapsed: 105.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:41 | 37000 embs loaded (12%) | rate: 311265.6/s (avg: 352.1/s) | elapsed: 105.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:41 | 38000 embs loaded (12%) | rate: 348885.7/s (avg: 361.6/s) | elapsed: 105.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:41 | 39000 embs loaded (12%) | rate: 352551.4/s (avg: 371.1/s) | elapsed: 105.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:35:41 | 1000 embs loaded (0%) | rate: 9.5/s (avg: 9.5/s) | elapsed: 105.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:35:41 | 2000 embs loaded (0%) | rate: 330807.2/s (avg: 19.0/s) | elapsed: 105.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:35:41 | 3000 embs loaded (0%) | rate: 201368.5/s (avg: 28.5/s) | elapsed: 105.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:35:41 | 4000 embs loaded (1%) | rate: 171904.8/s (avg: 38.0/s) | elapsed: 105.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:35:41 | 5000 embs loaded (1%) | rate: 287320.5/s (avg: 47.6/s) | elapsed: 105.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:35:41 | 6000 embs loaded (1%) | rate: 210525.7/s (avg: 57.1/s) | elapsed: 105.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:35:41 | 7000 embs loaded (2%) | rate: 273886.9/s (avg: 66.6/s) | elapsed: 105.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:35:41 | 8000 embs loaded (2%) | rate: 242894.6/s (avg: 76.1/s) | elapsed: 105.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:35:41 | 9000 embs loaded (2%) | rate: 263809.3/s (avg: 85.6/s) | elapsed: 105.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:35:42 | 1000 embs loaded (0%) | rate: 9.4/s (avg: 9.4/s) | elapsed: 106.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:35:42 | 2000 embs loaded (0%) | rate: 381647.3/s (avg: 18.8/s) | elapsed: 106.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:35:42 | 3000 embs loaded (0%) | rate: 207649.1/s (avg: 28.3/s) | elapsed: 106.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:35:42 | 4000 embs loaded (1%) | rate: 303693.0/s (avg: 37.7/s) | elapsed: 106.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:35:42 | 5000 embs loaded (1%) | rate: 293246.5/s (avg: 47.1/s) | elapsed: 106.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:35:42 | 6000 embs loaded (1%) | rate: 233639.9/s (avg: 56.5/s) | elapsed: 106.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:35:42 | 7000 embs loaded (2%) | rate: 255392.1/s (avg: 66.0/s) | elapsed: 106.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:35:42 | 8000 embs loaded (2%) | rate: 325745.9/s (avg: 75.4/s) | elapsed: 106.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:35:42 | 9000 embs loaded (2%) | rate: 288724.7/s (avg: 84.8/s) | elapsed: 106.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:35:47 | 1000 embs loaded (0%) | rate: 9.0/s (avg: 9.0/s) | elapsed: 110.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:35:47 | 2000 embs loaded (0%) | rate: 323809.5/s (avg: 18.1/s) | elapsed: 110.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:35:47 | 3000 embs loaded (0%) | rate: 344756.2/s (avg: 27.1/s) | elapsed: 110.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:35:47 | 4000 embs loaded (1%) | rate: 340612.6/s (avg: 36.1/s) | elapsed: 110.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:35:47 | 5000 embs loaded (1%) | rate: 344671.2/s (avg: 45.1/s) | elapsed: 110.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:35:47 | 6000 embs loaded (1%) | rate: 348624.7/s (avg: 54.2/s) | elapsed: 110.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:35:47 | 7000 embs loaded (2%) | rate: 346550.8/s (avg: 63.2/s) | elapsed: 110.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:35:47 | 8000 embs loaded (2%) | rate: 346064.7/s (avg: 72.2/s) | elapsed: 110.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:35:47 | 9000 embs loaded (2%) | rate: 344444.8/s (avg: 81.2/s) | elapsed: 110.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:35:48 | 1000 embs loaded (0%) | rate: 9.0/s (avg: 9.0/s) | elapsed: 111.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:35:48 | 2000 embs loaded (0%) | rate: 304376.2/s (avg: 17.9/s) | elapsed: 111.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:35:48 | 3000 embs loaded (0%) | rate: 272960.0/s (avg: 26.9/s) | elapsed: 111.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:35:48 | 4000 embs loaded (1%) | rate: 342252.5/s (avg: 35.9/s) | elapsed: 111.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:35:48 | 5000 embs loaded (1%) | rate: 294626.6/s (avg: 44.8/s) | elapsed: 111.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:35:48 | 6000 embs loaded (1%) | rate: 364627.0/s (avg: 53.8/s) | elapsed: 111.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:35:48 | 7000 embs loaded (2%) | rate: 264959.2/s (avg: 62.8/s) | elapsed: 111.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:35:48 | 8000 embs loaded (2%) | rate: 310390.3/s (avg: 71.7/s) | elapsed: 111.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:35:48 | 9000 embs loaded (2%) | rate: 305484.6/s (avg: 80.7/s) | elapsed: 111.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:48 | 50000 embs loaded (16%) | rate: 145.9/s (avg: 448.0/s) | elapsed: 111.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:48 | 51000 embs loaded (16%) | rate: 266491.1/s (avg: 456.9/s) | elapsed: 111.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:48 | 52000 embs loaded (16%) | rate: 303825.0/s (avg: 465.9/s) | elapsed: 111.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:48 | 53000 embs loaded (17%) | rate: 340363.9/s (avg: 474.8/s) | elapsed: 111.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:48 | 54000 embs loaded (17%) | rate: 236432.0/s (avg: 483.7/s) | elapsed: 111.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:48 | 55000 embs loaded (17%) | rate: 231806.3/s (avg: 492.7/s) | elapsed: 111.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:48 | 56000 embs loaded (18%) | rate: 340917.2/s (avg: 501.6/s) | elapsed: 111.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:48 | 57000 embs loaded (18%) | rate: 214641.2/s (avg: 510.6/s) | elapsed: 111.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:48 | 58000 embs loaded (18%) | rate: 245438.8/s (avg: 519.5/s) | elapsed: 111.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:48 | 59000 embs loaded (19%) | rate: 307432.7/s (avg: 528.4/s) | elapsed: 111.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:49 | 40000 embs loaded (13%) | rate: 120.6/s (avg: 353.0/s) | elapsed: 113.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:49 | 41000 embs loaded (13%) | rate: 321821.8/s (avg: 361.8/s) | elapsed: 113.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:49 | 42000 embs loaded (13%) | rate: 290444.2/s (avg: 370.6/s) | elapsed: 113.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:49 | 43000 embs loaded (14%) | rate: 261132.1/s (avg: 379.4/s) | elapsed: 113.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:49 | 44000 embs loaded (14%) | rate: 302663.0/s (avg: 388.3/s) | elapsed: 113.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:49 | 45000 embs loaded (14%) | rate: 277842.1/s (avg: 397.1/s) | elapsed: 113.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:49 | 46000 embs loaded (14%) | rate: 264875.5/s (avg: 405.9/s) | elapsed: 113.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:49 | 47000 embs loaded (15%) | rate: 270443.2/s (avg: 414.7/s) | elapsed: 113.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:49 | 48000 embs loaded (15%) | rate: 301748.5/s (avg: 423.5/s) | elapsed: 113.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:49 | 49000 embs loaded (15%) | rate: 329611.3/s (avg: 432.3/s) | elapsed: 113.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:35:50 | 10000 embs loaded (3%) | rate: 110.3/s (avg: 87.6/s) | elapsed: 114.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:35:50 | 11000 embs loaded (3%) | rate: 222038.3/s (avg: 96.4/s) | elapsed: 114.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:35:50 | 12000 embs loaded (3%) | rate: 336567.5/s (avg: 105.2/s) | elapsed: 114.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:35:50 | 13000 embs loaded (4%) | rate: 311011.7/s (avg: 113.9/s) | elapsed: 114.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:35:50 | 14000 embs loaded (4%) | rate: 281894.2/s (avg: 122.7/s) | elapsed: 114.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:35:50 | 15000 embs loaded (4%) | rate: 312564.6/s (avg: 131.4/s) | elapsed: 114.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:35:50 | 16000 embs loaded (5%) | rate: 347066.9/s (avg: 140.2/s) | elapsed: 114.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:35:50 | 17000 embs loaded (5%) | rate: 245856.0/s (avg: 149.0/s) | elapsed: 114.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:35:50 | 18000 embs loaded (5%) | rate: 310574.2/s (avg: 157.7/s) | elapsed: 114.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:35:50 | 19000 embs loaded (6%) | rate: 282311.6/s (avg: 166.5/s) | elapsed: 114.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:50 | 40000 embs loaded (13%) | rate: 108.6/s (avg: 350.0/s) | elapsed: 114.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:50 | 41000 embs loaded (13%) | rate: 296962.9/s (avg: 358.7/s) | elapsed: 114.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:50 | 42000 embs loaded (13%) | rate: 274892.1/s (avg: 367.5/s) | elapsed: 114.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:50 | 43000 embs loaded (14%) | rate: 343148.5/s (avg: 376.2/s) | elapsed: 114.3s
